Date : 2023-03-03 19:42:00
Directory : c:\Users\mat_f\Documents\Projet2\LOG2990-302
Total : 135 files,  45475 codes, 498 comments, 971 blanks, all 46944 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         14 |     40,200 |         96 |          9 |     40,305 |
| TypeScript         |         80 |      3,294 |        292 |        563 |      4,149 |
| SCSS               |         14 |        770 |         16 |        115 |        901 |
| HTML               |         14 |        374 |          1 |         25 |        400 |
| JSON with Comments |          6 |        313 |         80 |          3 |        396 |
| Markdown           |          3 |        278 |          0 |        226 |        504 |
| YAML               |          2 |        203 |          7 |         28 |        238 |
| JavaScript         |          1 |         41 |          6 |          2 |         49 |
| Ignore             |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |        135 |     45,475 |        498 |        971 |     46,944 |
| . (Files)                                                                                                                        |          8 |        696 |         70 |        252 |      1,018 |
| client                                                                                                                           |         88 |     29,329 |        199 |        529 |     30,057 |
| client (Files)                                                                                                                   |          8 |     26,013 |         20 |          8 |     26,041 |
| client\src                                                                                                                       |         80 |      3,316 |        179 |        521 |      4,016 |
| client\src (Files)                                                                                                               |          6 |        129 |         76 |         27 |        232 |
| client\src\app                                                                                                                   |         72 |      3,179 |         92 |        490 |      3,761 |
| client\src\app (Files)                                                                                                           |          2 |         47 |          6 |          3 |         56 |
| client\src\app\classes                                                                                                           |          2 |         31 |          1 |          7 |         39 |
| client\src\app\components                                                                                                        |         28 |      1,329 |         19 |        189 |      1,537 |
| client\src\app\components\congrats-pop-up                                                                                        |          4 |         75 |          0 |         11 |         86 |
| client\src\app\components\game-sheet                                                                                             |          4 |        309 |          5 |         40 |        354 |
| client\src\app\components\image-upload-canvas                                                                                    |          4 |        437 |          9 |         57 |        503 |
| client\src\app\components\play-area                                                                                              |          4 |        145 |          5 |         28 |        178 |
| client\src\app\components\pop-up-player                                                                                          |          4 |         95 |          0 |         20 |        115 |
| client\src\app\components\scroll-box                                                                                             |          4 |        244 |          0 |         26 |        270 |
| client\src\app\components\waiting-room                                                                                           |          4 |         24 |          0 |          7 |         31 |
| client\src\app\interfaces                                                                                                        |          3 |         22 |          0 |          3 |         25 |
| client\src\app\modules                                                                                                           |          2 |         56 |         41 |          6 |        103 |
| client\src\app\pages                                                                                                             |         24 |      1,154 |         13 |        172 |      1,339 |
| client\src\app\pages\app                                                                                                         |          4 |         24 |          0 |          6 |         30 |
